Запрос,Частотность / спрос,Источник подтверждения,Интент,Кластер,Приоритет,Тип страницы,Комментарий
агентство медицинского маркетинга,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,медицинский маркетинг,высокий,главная,Самый сильный head-term под позиционирование агентства; уже частично закрыт главной.
медицинский маркетинг,Средний подтвержденный,Google Suggest + Yandex Suggest,околокоммерческий,медицинский маркетинг,средний,услуга,Широкий mixed-intent запрос; годится как hub-страница услуги и экспертного контента.
медицинский маркетинг агентство,Средний подтвержденный,Google Suggest + Yandex Suggest,коммерческий,медицинский маркетинг,высокий,услуга,Коммерческий вариант кластера; стоит вшивать в SEO-блок /services/marketing/.
маркетинг для клиники,Средний подтвержденный,Yandex Suggest,коммерческий,медицинский маркетинг,высокий,услуга,Нормальный B2B-запрос без лишней широты.
маркетинг для клиник,Средний подтвержденный,Yandex Suggest,коммерческий,медицинский маркетинг,средний,услуга,Полезен как вариативное вхождение для той же посадочной.
маркетинг клиники,Низкий подтвержденный,Yandex Suggest,околокоммерческий,медицинский маркетинг,средний,статья,Скорее объясняющий/обзорный запрос; лучше раскрывать статьей и подмешивать в service hub.
маркетинговый аудит клиники,Средний подтвержденный,SERP конкурентов + suggest по head-term «маркетинговый аудит»,коммерческий,аудит / стратегия,средний,подуслуга,Под отдельную диагностическую посадочную; на сайте прямой страницы нет.
продвижение медицинского центра,Средний подтвержденный,Yandex Suggest,коммерческий,seo для клиник,высокий,услуга,Один из самых прикладных SEO-запросов общего медкластера.
продвижение сайта медицинского центра,Средний подтвержденный,Yandex Suggest,коммерческий,seo для клиник,высокий,подуслуга,Логично выделять под отдельный SEO-лендинг или сильный блок внутри /services/seo/.
продвижение сайта клиники,Средний подтвержденный,Google Suggest,коммерческий,seo для клиник,высокий,подуслуга,Хороший конверсионный long-tail; сейчас на сайте нет отдельного URL под exact-кластер.
сео клиники,Низкий подтвержденный,Google Suggest,коммерческий,seo для клиник,средний,услуга,Разговорная форма; полезна для title/H1 и FAQ.
сео продвижение медицинского сайта,Низкий подтвержденный,Yandex Suggest,коммерческий,seo для клиник,средний,подуслуга,"Низкочастотный, но очень точный SEO-терм."
реклама клиники,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,реклама клиники,высокий,услуга,"Сильный коммерческий head-term; текущая директ-страница может его закрывать, но лучше выделить структуру."
контекстная реклама клиники,Средний подтвержденный,SERP конкурентов,коммерческий,реклама клиники,высокий,подуслуга,"В suggest почти не виден, но в выдаче есть коммерческие страницы агентств; нужен под Яндекс.Директ."
реклама клиники яндекс директ,Средний подтвержденный,Yandex Suggest,коммерческий,реклама клиники,высокий,подуслуга,Очень прикладной запрос под текущую рекламу /services/reklama-v-yandeks-direkt/.
реклама клиники стоматологии,Низкий подтвержденный,Google Suggest,коммерческий,реклама стоматологии,средний,нишевая страница,Нужен как поддерживающий запрос внутри стоматологического рекламного лендинга.
реклама стоматологии,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,реклама стоматологии,высокий,нишевая страница,Один из самых ценных коммерческих кластеров; отдельной страницы на сайте нет.
контекстная реклама для стоматологии,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,реклама стоматологии,высокий,нишевая страница,Чистый закупочный интент; отдельный лендинг обязателен.
реклама стоматологической клиники,Средний подтвержденный,Google Suggest + Yandex Suggest,коммерческий,реклама стоматологии,высокий,нишевая страница,Синоним главного рекламного кластера стоматологии.
реклама стоматологических услуг,Средний подтвержденный,Yandex Suggest,коммерческий,реклама стоматологии,средний,нишевая страница,Полезно для раскрытия по услугам и офферам.
реклама стоматологии в интернете,Средний подтвержденный,Yandex Suggest,коммерческий,реклама стоматологии,средний,нишевая страница,Хорошо ложится в title/H2 и блоки с каналами трафика.
продвижение стоматологии яндекс директ,Низкий подтвержденный,Yandex Suggest,коммерческий,реклама стоматологии,средний,кейс,"Лучше раскрывать кейсом/подсервисом, а не отдельным лендингом."
продвижение стоматологии,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,продвижение стоматологии,высокий,нишевая страница,Главный нишевой SEO-кластер сайта; посадочная уже есть.
продвижение стоматологической клиники,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,продвижение стоматологии,высокий,нишевая страница,Стоит вписать как второй head-term текущей страницы стоматологии.
продвижение стоматологических услуг,Средний подтвержденный,Google Suggest,коммерческий,продвижение стоматологии,средний,нишевая страница,Запрос с более прикладным оффером по услугам.
seo продвижение стоматологии,Средний подтвержденный,Yandex Suggest,коммерческий,продвижение стоматологии,высокий,нишевая страница,Чистое SEO-вхождение для существующей посадочной.
сайт для стоматологии,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,сайт для стоматологии,высокий,нишевая страница,Сильный кластер на разработку; страница уже есть.
сайт для стоматологической клиники,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,сайт для стоматологии,высокий,нишевая страница,Нужно сделать вторым главным вхождением текущей страницы.
сайт для стоматологии заказать,Средний подтвержденный,Yandex Suggest,коммерческий,сайт для стоматологии,высокий,нишевая страница,Сильный transactional-modifier.
создать сайт для стоматологии,Средний подтвержденный,Google Suggest,коммерческий,сайт для стоматологии,средний,нишевая страница,Подходит для FAQ/H2/FAQ-блока.
создание сайта для стоматологии,Низкий подтвержденный,Yandex Suggest,коммерческий,сайт для стоматологии,средний,нишевая страница,Полезное вариативное вхождение.
создание сайта стоматологии,Низкий подтвержденный,Google Suggest,коммерческий,сайт для стоматологии,средний,нишевая страница,Синонимичная форма того же кластера.
разработка сайта для стоматологии,Средний подтвержденный,Yandex Suggest,коммерческий,сайт для стоматологии,высокий,нишевая страница,Хорошо работает как отдельный subheading и анкоры.
готовый сайт для стоматологии,Средний подтвержденный,Google Suggest,коммерческий,сайт для стоматологии,средний,нишевая страница,Belberry как раз предлагает шаблонные решения; хороший fit по офферу.
разработка сайта клиники,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,разработка сайтов для клиник,высокий,услуга,Главный dev-кластер общего назначения; страница уже есть.
создание медицинского сайта,Низкий подтвержденный,Google Suggest,коммерческий,разработка сайтов для клиник,средний,услуга,Полезное вторичное вхождение для общей dev-страницы.
личный сайт врача,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,личный сайт врача,средний,подуслуга,"Страница уже есть; кластер хороший, но уже более узкий."
сайт для ветеринарной клиники,Низкий подтвержденный,Google Suggest,коммерческий,сайт для ветклиники,низкий,нишевая страница,"Адаптивный соседний кластер; имеет смысл, если хотите усиливать вет-направление."
сайт косметологической клиники,Низкий подтвержденный,Google Suggest,коммерческий,сайт для косметологии,средний,нишевая страница,"На сайте нет dev-страницы под косметологию, а спрос в suggest есть."
продвижение косметологии,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,продвижение косметологии,высокий,нишевая страница,Существующая страница релевантна и должна собирать head-term.
продвижение косметологической клиники,Низкий подтвержденный,Google Suggest,коммерческий,продвижение косметологии,средний,нишевая страница,Полезное близкое вхождение для текущей SEO-страницы.
реклама косметологии,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,реклама косметологии,высокий,нишевая страница,"Отдельной advertising-page на сайте нет, а запрос коммерческий."
реклама аппаратной косметологии,Средний подтвержденный,Google Suggest,коммерческий,реклама косметологии,средний,нишевая страница,Нишевая подпотребность внутри косметологии.
реклама клиники косметологии,Средний подтвержденный,Google Suggest,коммерческий,реклама косметологии,высокий,нишевая страница,Хороший landing-кандидат под performance-маркетинг в косметологии.
реклама косметологических услуг,Средний подтвержденный,Google Suggest + Yandex Suggest,коммерческий,реклама косметологии,средний,нишевая страница,Хорош для расширения семантики страницы рекламы косметологии.
контент план для клиники косметологии,Низкий подтвержденный,Google Suggest,информационный,контент для клиник,низкий,статья,"Не под коммерческий лендинг, а под блог/hub контента."
продвижение клиники пластической хирургии,Средний подтвержденный,SERP конкурентов + выдача Belberry,коммерческий,продвижение пластической хирургии,высокий,нишевая страница,Коммерческий кластер есть в выдаче и уже закрыт существующей страницей Belberry.
реклама клиники пластической хирургии,Средний подтвержденный,Google Suggest + SERP Yandex Direct,коммерческий,реклама пластической хирургии,средний,нишевая страница,На сайте нет рекламного лендинга под эту нишу.
управление репутацией клиники,Средний подтвержденный,SERP конкурентов,коммерческий,orm / serm для клиник,высокий,услуга,"Коммерческий SERP есть, а на сайте общая страница ORM может быть усилена под exact-кластер."
репутация врача,Средний подтвержденный,Google Suggest,околокоммерческий,orm / serm для клиник,средний,подуслуга,Отдельный микро-кластер под личный бренд и карточки врачей.
врачебная репутация,Низкий подтвержденный,Google Suggest,околокоммерческий,orm / serm для клиник,низкий,статья,"Скорее поддерживающий контент, чем основной лендинг."
продвижение на продокторов,Высокий подтвержденный,Google Suggest + Yandex Suggest,коммерческий,orm / serm для клиник,высокий,подуслуга,Существующая страница очень точна; один из сильнейших ORM-запросов.
сколько стоит продвижение на продокторов,Низкий подтвержденный,Google Suggest,коммерческий,orm / serm для клиник,средний,подуслуга,Прайсовый long-tail; можно раскрыть в FAQ/блоке стоимости.
медицинский копирайтинг,Средний подтвержденный,Google Suggest + Yandex Suggest,коммерческий,контент / копирайтинг,средний,подуслуга,Страница уже есть и должна собирать этот точный кластер.
брендинг клиники,Средний подтвержденный,Google Suggest,коммерческий,брендинг для клиник,средний,подуслуга,Хороший запрос на стыке стратегии и дизайна; лучше выделять под клиники отдельно.
брендбук клиники,Низкий подтвержденный,Google Suggest,коммерческий,брендинг для клиник,средний,подуслуга,"У Belberry уже есть релевантный URL, но title можно сильнее сместить под exact-query."
контент план для стоматологии,Средний подтвержденный,Google Suggest + Yandex Suggest,информационный,контент для клиник,средний,статья,Под коммерческий лендинг не нужен; ценен как трафиковая экспертная статья.
контент план для медицинской клиники,Низкий подтвержденный,Google Suggest,информационный,контент для клиник,низкий,статья,"Хорошо в блог, особенно с CTA на контент-услуги."
контент план для стоматологической клиники,Низкий подтвержденный,Google Suggest,информационный,контент для клиник,низкий,статья,Можно объединить со статьей про контент-план для стоматологии.
контент план для клиники,Низкий подтвержденный,Google Suggest,информационный,контент для клиник,низкий,статья,Общая входная фраза для контент-hub.
контент для стоматологической клиники,Низкий подтвержденный,Google Suggest,информационный,контент для клиник,низкий,статья,Поддерживающий long-tail к контентному хабу.
лидогенерация для стоматологии,Средний подтвержденный,Google Suggest + SERP конкурентов,коммерческий,лидогенерация для клиник,средний,нишевая страница,"У Belberry нет отдельного lead-gen лендинга, а спрос подтверждается."
продвижение клиники на яндекс картах,Средний подтвержденный,SERP конкурентов,коммерческий,локальное продвижение клиник,средний,нишевая страница,"В suggest слабо видно, но в SERP есть профильные материалы и кейсы."
продвижение ветеринарной клиники,Средний подтвержденный,Google Suggest + Yandex Suggest,коммерческий,продвижение ветеринарной клиники,низкий,нишевая страница,"Соседний рынок; страница уже есть, но для core-медтематики это не приоритет №1."
реклама ветеринарной клиники,Низкий подтвержденный,Google Suggest,коммерческий,реклама ветеринарной клиники,низкий,нишевая страница,Имеет смысл только если хотите усиливать vet-направление комплексно.
